C3H7O2_1_relax
Calculated at [      ] level of theory      

12               !Number of atoms in the molecule

0, 37, 10       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.01
1.008
1.008
1.008
12.01
1.008
1.008
12.01
1.008
1.008
16.0
16.0

-1.91251 -0.706941 0.141897 
-1.364177 -1.57081 -0.246643 
-2.930845 -0.74428 -0.25895 
-1.976923 -0.812414 1.231621 
-1.22189 0.60519 -0.245732 
-1.202786 0.717527 -1.33715 
-1.788028 1.461191 0.144328 
0.19903 0.725596 0.282605 
0.656561 1.689998 0.040224 
0.2637 0.55801 1.362582 
1.005791 -0.307666 -0.363931 
2.23855 -0.322621 0.112853 

-1.935985 -0.692869 0.165178 
-1.387253 -1.584565 -0.15631 
-2.939078 -0.739444 -0.271627 
-2.042026 -0.738264 1.255589 
-1.209765 0.586457 -0.263228 
-1.155614 0.655108 -1.35691 
-1.773315 1.466193 0.074 
0.19989 0.703216 0.297778 
0.621392 1.705018 0.165571 
0.266378 0.421829 1.35317 
1.052528 -0.215529 -0.456049 
2.269322 -0.274369 0.056541 

-1.964747 -0.676815 0.18756 
-1.426979 -1.595925 -0.070899 
-2.95478 -0.725703 -0.277995 
-2.104998 -0.663919 1.274819 
-1.196513 0.563504 -0.280272 
-1.109559 0.582278 -1.373655 
-1.75297 1.467395 -0.000984 
0.203468 0.674678 0.312204 
0.585912 1.700377 0.294869 
0.27556 0.282437 1.33083 
1.101656 -0.116742 -0.530044 
2.310422 -0.198785 -0.00273 

-1.998097 -0.657901 0.209548 
-1.480528 -1.603668 0.011695 
-2.976 -0.703097 -0.281489 
-2.168709 -0.588092 1.290182 
-1.182326 0.536781 -0.295722 
-1.065546 0.497737 -1.385672 
-1.725178 1.465502 -0.080265 
0.20978 0.639084 0.325203 
0.551608 1.673815 0.42733 
0.293393 0.139159 1.294489 
1.149239 -0.015286 -0.5884 
2.358837 -0.091255 -0.063196 

-2.030299 -0.634822 0.231573 
-1.53782 -1.603721 0.088418 
-2.999766 -0.673979 -0.276403 
-2.219722 -0.51049 1.304215 
-1.168654 0.509568 -0.312936 
-1.026938 0.40358 -1.395407 
-1.690976 1.462442 -0.166241 
0.216126 0.598114 0.334925 
0.518149 1.624628 0.56317 
