C3H7O2_1_relax
Calculated at [      ] level of theory      

12               !Number of atoms in the molecule

0, 37, 10.0       ! Minumum angle, No. of Points and Stepsize (in degrees)

12.01
1.008
1.008
1.008
12.01
1.008
1.008
12.01
1.008
1.008
16.0
16.0

-1.91251 -0.706941 0.141897 
-1.364177 -1.57081 -0.246643 
-2.930845 -0.74428 -0.25895 
-1.976923 -0.812414 1.231621 
-1.22189 0.60519 -0.245732 
-1.202786 0.717527 -1.33715 
-1.788028 1.461191 0.144328 
0.19903 0.725596 0.282605 
0.656561 1.689998 0.040224 
0.2637 0.55801 1.362582 
1.005791 -0.307666 -0.363931 
2.23855 -0.322621 0.112853 

-1.896467 -0.70989 0.142732 
-1.340739 -1.564495 -0.255723 
-2.918491 -0.759133 -0.247301 
-1.947589 -0.820867 1.232591 
-1.226878 0.612586 -0.24636 
-1.223838 0.731281 -1.337297 
-1.797678 1.459943 0.155575 
0.199289 0.745675 0.264881 
0.63859 1.72048 0.027283 
0.283491 0.564702 1.340518 
1.013744 -0.266868 -0.405166 
2.18304 -0.420634 0.191971 

-1.878365 -0.712939 0.143967 
-1.313833 -1.558637 -0.261161 
-2.902524 -0.775425 -0.23862 
-1.919709 -0.827927 1.23379 
-1.230049 0.61919 -0.246517 
-1.239301 0.74199 -1.337087 
-1.807379 1.458486 0.163269 
0.199857 0.767736 0.251184 
0.620153 1.752328 0.017842 
0.300967 0.57506 1.322767 
1.025727 -0.22264 -0.438872 
2.11093 -0.52444 0.253143 

-1.858179 -0.716677 0.144447 
-1.283093 -1.552232 -0.266938 
-2.883433 -0.793466 -0.232415 
-1.891042 -0.835637 1.234081 
-1.232124 0.62586 -0.24598 
-1.253012 0.753167 -1.335881 
-1.816599 1.455826 0.172818 
0.200664 0.791016 0.239711 
0.603491 1.78295 0.005062 
0.316084 0.593753 1.308507 
1.040871 -0.180541 -0.460897 
2.022844 -0.631238 0.301188 

-1.836197 -0.720547 0.14525 
-1.249863 -1.546351 -0.270041 
-2.861452 -0.812204 -0.228234 
-1.863067 -0.842429 1.23467 
-1.232203 0.631888 -0.244966 
-1.261236 0.761861 -1.33433 
-1.825618 1.452567 0.179918 
0.201914 0.814783 0.232059 
0.58848 1.812126 -0.006936 
